,C,normalized,train,test,std
0,0.01,False,0.6641176470588236,0.6722222222222223,0.0840708108356753
1,0.011231045018329522,False,0.6641176470588236,0.6722222222222223,0.0840708108356753
2,0.012613637220374436,False,0.6641176470588236,0.6722222222222223,0.0840708108356753
3,0.014166432746690208,False,0.6641176470588236,0.6722222222222223,0.0840708108356753
4,0.015910384392721525,False,0.6641176470588236,0.6722222222222223,0.0840708108356753
5,0.017869024337358284,False,0.6641176470588236,0.6722222222222223,0.0840708108356753
6,0.020068781676649675,False,0.6641176470588236,0.6722222222222223,0.0840708108356753
7,0.022539339047347912,False,0.6641176470588236,0.6722222222222223,0.0840708108356753
8,0.02531403315241567,False,0.6705882352941177,0.6722222222222223,0.0840708108356753
9,0.028430304593026635,False,0.6994117647058824,0.6944444444444444,0.09702360664762767
10,0.031930203076910274,False,0.7276470588235295,0.7388888888888889,0.13619611857923625
11,0.03586095482011831,False,0.7647058823529411,0.7777777777777778,0.12668615834434865
12,0.040275599798502974,False,0.7929411764705883,0.7833333333333334,0.11506841765115543
13,0.04523370744772101,False,0.8152941176470587,0.8,0.10886621079036346
14,0.05080218046913023,False,0.8358823529411763,0.8055555555555556,0.10015420209622193
15,0.057056157587810206,False,0.8399999999999999,0.8222222222222222,0.09558139185602918
16,0.06408002744416,False,0.8388235294117645,0.8222222222222222,0.0816496580927726
17,0.07196856730011521,False,0.8411764705882353,0.8277777777777777,0.06781419786518722
18,0.08082822192522715,False,0.8400000000000001,0.8277777777777777,0.08031573497111644
19,0.09077853991937558,False,0.8388235294117647,0.8277777777777777,0.08031573497111644
20,0.10195378685327301,False,0.8370588235294116,0.8277777777777777,0.08031573497111644
21,0.11450475699382819,False,0.8376470588235293,0.8277777777777777,0.08031573497111644
22,0.12860080806105664,False,0.8394117647058824,0.8333333333333333,0.07453559924999298
23,0.14443214647272812,False,0.8411764705882353,0.8333333333333333,0.07453559924999298
24,0.16221239391291728,False,0.8411764705882353,0.8333333333333333,0.07453559924999298
25,0.18218146985669748,False,0.8411764705882353,0.8277777777777777,0.08031573497111644
26,0.2046088289466012,False,0.8411764705882353,0.8333333333333333,0.07453559924999298
27,0.22979709690469627,False,0.841764705882353,0.8277777777777777,0.08031573497111644
28,0.2580861540418075,False,0.8429411764705883,0.8277777777777777,0.08031573497111644
29,0.2898577214651068,False,0.8429411764705883,0.8333333333333333,0.07453559924999298
30,0.3255405118685032,False,0.8435294117647059,0.8333333333333333,0.07453559924999298
31,0.36561601440851954,False,0.8435294117647059,0.8388888888888888,0.06781419786518723
32,0.4106249917244298,False,0.8435294117647059,0.8388888888888888,0.06781419786518723
33,0.46117477677082586,False,0.8435294117647059,0.8388888888888888,0.06781419786518723
34,0.5179474679231213,False,0.8435294117647059,0.8388888888888888,0.06781419786518723
35,0.5817091329374358,False,0.8441176470588235,0.8444444444444443,0.07777777777777777
36,0.6533201459593774,False,0.8470588235294118,0.8444444444444444,0.06478835438717
37,0.7337467970651381,False,0.8482352941176471,0.8388888888888888,0.06781419786518723
38,0.8240743309893661,False,0.8511764705882353,0.8444444444444444,0.06478835438717
39,0.9255215909791353,False,0.8535294117647059,0.8444444444444444,0.06478835438717
40,1.0394574653722626,False,0.8552941176470588,0.8444444444444444,0.06478835438717
41,1.1674193588234587,False,0.8576470588235294,0.8444444444444443,0.07777777777777777
42,1.3111339374215643,False,0.8594117647058823,0.8388888888888888,0.06781419786518723
43,1.4725404276241223,False,0.8605882352941177,0.8444444444444443,0.07777777777777777
44,1.6538167833956732,False,0.8617647058823529,0.8444444444444443,0.07777777777777777
45,1.8574090746385719,False,0.8623529411764705,0.8444444444444443,0.07777777777777777
46,2.0860644934719588,False,0.8605882352941177,0.8444444444444443,0.07777777777777777
47,2.342868423732233,False,0.8611764705882352,0.8444444444444443,0.07777777777777777
48,2.6312860738959447,False,0.8629411764705882,0.8444444444444443,0.07777777777777777
49,2.955209235202888,False,0.8641176470588234,0.85,0.07474235581707615
50,3.319008795914677,False,0.8641176470588234,0.8555555555555555,0.07114582486036497
51,3.7275937203149416,False,0.8635294117647059,0.8555555555555555,0.07114582486036497
52,4.186477288289951,False,0.8641176470588234,0.85,0.0787635937708768
53,4.701851489299856,False,0.863529411764706,0.8555555555555555,0.07535922203472518
54,5.280670574582637,False,0.863529411764706,0.8555555555555555,0.07535922203472518
55,5.930744895010559,False,0.8629411764705883,0.8555555555555555,0.07535922203472518
56,6.660846290809161,False,0.8623529411764705,0.8555555555555555,0.07535922203472518
57,7.480826455225086,False,0.8617647058823529,0.8555555555555555,0.07535922203472518
58,8.401749869294344,False,0.8623529411764705,0.8555555555555555,0.07535922203472518
59,9.43604310147889,False,0.8623529411764705,0.8555555555555555,0.07535922203472518
60,10.597662486760708,False,0.8623529411764705,0.8555555555555555,0.07535922203472518
